position,cumulative_gc_skew
10370,639
10371,639
10372,638
10373,638
10374,638
10375,639
10376,639
10377,639
10378,640
10379,640
10380,640
10381,641
10382,642
10383,642
10384,642
10385,642
10386,642
10387,642
10388,641
10389,641
10390,642
10391,643
10392,644
10393,645
10394,646
10395,645
10396,645
10397,644
10398,643
10399,642
10400,641
10401,641
10402,641
10403,641
10404,641
10405,640
10406,640
10407,640
10408,640
10409,640
10410,640
10411,641
10412,641
10413,640
10414,640
10415,641
10416,641
10417,641
10418,642
10419,642
10420,641
10421,642
10422,642
10423,642
10424,641
10425,641
10426,640
10427,640
10428,640
10429,639
10430,640
10431,640
10432,640
10433,640
10434,640
10435,641
10436,641
10437,641
10438,640
10439,640
10440,639
10441,639
10442,639
10443,638
10444,637
10445,637
10446,637
10447,637
10448,637
10449,637
10450,637
10451,638
10452,638
10453,637
10454,637
10455,637
10456,636
10457,636
10458,635
10459,635
10460,634
10461,634
10462,635
10463,636
10464,636
10465,635
10466,635
10467,635
10468,635
10469,636
10470,637
10471,637
10472,638
10473,638
10474,638
10475,637
10476,637
10477,638
10478,639
10479,639
10480,640
10481,641
10482,641
10483,640
10484,639
10485,639
10486,639
10487,640
10488,640
10489,641
10490,641
10491,641
10492,641
10493,641
10494,641
10495,642
10496,642
10497,642
10498,643
10499,643
10500,643
10501,644
10502,644
10503,644
10504,644
10505,645
10506,645
10507,645
10508,646
10509,646
10510,647
10511,647
10512,646
10513,646
10514,646
10515,646
10516,647
10517,647
10518,647
10519,646
10520,647
10521,648
10522,647
10523,647
10524,647
10525,647
10526,647
10527,646
10528,646
10529,646
10530,647
10531,646
10532,647
10533,648
10534,648
10535,648
10536,647
10537,647
10538,647
10539,646
10540,646
10541,646
10542,646
10543,647
10544,646
10545,645
10546,644
10547,645
10548,644
10549,644
10550,643
10551,643
10552,643
10553,643
10554,644
10555,644
10556,645
10557,644
10558,644
10559,644
10560,644
10561,644
10562,643
10563,643
10564,643
10565,643
10566,644
10567,644
10568,645
10569,645
10570,645
10571,644
10572,645
10573,646
10574,646
10575,645
10576,645
10577,645
10578,645
10579,645
10580,645
10581,645
10582,645
10583,645
10584,645
10585,646
10586,646
10587,645
10588,645
10589,645
10590,645
10591,645
10592,646
10593,646
10594,646
10595,646
10596,647
10597,648
10598,648
10599,648
10600,649
10601,649
10602,649
10603,649
10604,648
10605,647
10606,646
10607,646
10608,646
10609,646
10610,646
10611,646
10612,646
10613,646
10614,647
10615,647
10616,648
10617,649
10618,649
10619,649
10620,650
10621,651
10622,651
10623,651
10624,651
10625,652
10626,652
10627,652
10628,653
10629,653
10630,653
10631,654
10632,654
10633,654
10634,655
10635,654
10636,654
10637,654
10638,654
10639,655
10640,655
10641,655
10642,656
10643,656
10644,656
10645,656
10646,656
10647,657
10648,657
10649,656
10650,656
10651,656
10652,655
10653,655
10654,656
10655,656
10656,657
10657,658
10658,658
10659,658
10660,658
10661,658
10662,658
10663,657
10664,658
10665,657
10666,656
10667,656
10668,656
10669,656
10670,656
10671,656
10672,657
10673,657
10674,657
10675,656
10676,656
10677,657
10678,657
10679,658
10680,658
10681,658
10682,657
10683,658
10684,658
10685,659
10686,659
10687,660
10688,661
10689,661
10690,661
10691,661
10692,661
10693,660
10694,661
10695,661
10696,661
10697,660
10698,660
10699,659
10700,658
10701,659
10702,658
10703,659
10704,659
10705,660
10706,661
10707,662
10708,662
10709,662
10710,662
10711,662
10712,662
10713,662
10714,662
10715,662
10716,661
10717,662
10718,662
10719,662
10720,661
10721,661
10722,661
10723,661
10724,662
10725,662
10726,661
10727,661
10728,661
10729,661
10730,660
10731,659
10732,660
10733,660
10734,660
10735,660
10736,661
10737,660
10738,660
10739,660
10740,660
10741,660
10742,659
10743,658
10744,657
10745,658
10746,658
10747,657
10748,658
10749,657
10750,657
10751,657
10752,658
10753,657
10754,658
10755,658
10756,658
10757,659
10758,660
10759,660
10760,659
10761,659
10762,659
10763,660
10764,659
10765,658
10766,659
10767,659
10768,659
10769,660
10770,660
10771,659
10772,659
10773,659
10774,659
10775,660
10776,659
10777,660
10778,660
10779,659
10780,659
10781,660
10782,661
10783,660
10784,660
10785,661
10786,661
10787,661
10788,661
10789,662
10790,662
10791,662
10792,662
10793,663
10794,663
10795,663
10796,662
10797,662
10798,663
10799,663
10800,663
10801,662
10802,662
10803,661
10804,662
10805,661
10806,661
10807,662
10808,662
10809,663
10810,663
10811,664
10812,663
10813,663
10814,663
10815,663
10816,662
10817,662
10818,661
10819,661
10820,662
10821,663
10822,663
10823,663
10824,664
10825,664
10826,664
10827,665
10828,665
10829,666
10830,666
10831,665
10832,666
10833,666
10834,667
10835,667
10836,667
10837,668
10838,668
10839,668
10840,668
10841,669
10842,668
10843,667
10844,667
10845,667
10846,666
10847,667
10848,666
10849,667
10850,667
10851,668
10852,667
10853,668
10854,668
10855,668
10856,668
10857,668
10858,667
10859,666
10860,666
10861,666
10862,667
10863,667
10864,666
10865,666
10866,666
10867,666
10868,666
10869,666
10870,666
10871,667
10872,667
10873,667
10874,668
10875,668
10876,668
10877,668
10878,668
10879,669
10880,669
10881,669
10882,669
10883,669
10884,669
10885,669
10886,668
10887,669
10888,668
10889,667
10890,668
10891,668
10892,668
10893,669
10894,669
10895,669
10896,668
10897,667
10898,667
10899,668
10900,667
10901,666
10902,666
10903,666
10904,665
10905,666
10906,666
10907,666
10908,666
10909,667
10910,667
10911,667
10912,667
10913,666
10914,666
10915,667
10916,668
10917,668
10918,668
10919,669
10920,669
10921,668
10922,669
10923,669
10924,670
10925,671
10926,671
10927,671
10928,671
10929,672
10930,673
10931,674
10932,674
10933,673
10934,673
10935,673
10936,673
10937,673
10938,672
10939,671
10940,671
10941,671
10942,671
10943,672
10944,672
10945,672
10946,672
10947,672
10948,672
10949,673
10950,674
10951,674
10952,674
10953,674
10954,674
10955,675
10956,675
10957,675
10958,675
10959,674
10960,675
10961,676
10962,676
10963,675
10964,676
10965,676
10966,676
10967,675
10968,676
10969,676
10970,677
10971,677
10972,677
10973,676
10974,675
10975,675
10976,675
10977,674
10978,674
10979,675
10980,675
10981,675
10982,675
10983,675
10984,676
10985,677
10986,676
10987,676
10988,677
10989,677
10990,677
10991,677
10992,677
10993,677
10994,676
10995,676
10996,675
10997,675
10998,674
10999,675
11000,675
11001,675
11002,676
11003,676
11004,676
11005,676
11006,676
11007,676
11008,675
11009,675
11010,675
11011,675
11012,675
11013,675
11014,676
11015,675
11016,675
11017,675
11018,675
11019,675
11020,674
11021,674
11022,674
11023,674
11024,675
11025,675
11026,675
11027,675
11028,675
11029,674
11030,674
11031,674
11032,674
11033,675
11034,676
11035,677
11036,676
11037,675
11038,675
11039,675
11040,675
11041,675
11042,676
11043,675
11044,675
11045,676
11046,675
11047,675
11048,675
11049,674
11050,675
11051,675
11052,675
11053,674
11054,674
11055,674
11056,675
11057,676
11058,676
11059,676
11060,676
11061,677
11062,676
11063,675
11064,674
11065,674
11066,673
11067,672
11068,672
11069,673
11070,673
11071,673
11072,673
11073,674
11074,673
11075,674
11076,675
11077,676
11078,676
11079,675
11080,675
11081,674
11082,674
11083,674
11084,674
11085,674
11086,674
11087,674
11088,674
11089,674
11090,673
11091,674
11092,674
11093,675
11094,674
11095,675
11096,674
11097,674
11098,673
11099,673
11100,673
11101,672
11102,673
11103,673
11104,673
11105,673
11106,673
11107,673
11108,672
11109,672
11110,672
11111,671
11112,670
11113,671
11114,671
11115,671
11116,671
11117,670
11118,671
11119,671
11120,672
11121,672
11122,672
11123,673
11124,674
11125,674
11126,674
11127,674
11128,673
11129,674
11130,674
11131,674
11132,674
11133,673
11134,673
11135,673
11136,673
11137,672
11138,673
11139,673
11140,673
11141,673
11142,673
11143,674
11144,674
11145,673
11146,673
11147,674
11148,674
11149,673
11150,674
11151,674
11152,674
11153,674
11154,674
11155,675
11156,675
11157,676
11158,676
11159,675
11160,676
11161,676
11162,676
11163,676
11164,676
11165,677
11166,677
11167,678
11168,678
11169,678
11170,678
11171,677
11172,678
11173,677
11174,677
11175,677
11176,677
11177,677
11178,677
11179,677
11180,678
11181,677
11182,678
11183,678
11184,678
11185,679
11186,678
11187,677
11188,677
11189,678
11190,677
11191,677
11192,677
11193,676
11194,676
11195,676
11196,676
11197,677
11198,677
11199,678
11200,678
11201,679
11202,680
11203,679
11204,678
11205,678
11206,677
11207,677
11208,677
11209,676
11210,676
11211,675
11212,674
11213,674
11214,674
11215,675
11216,674
11217,675
11218,676
11219,677
11220,676
11221,677
11222,677
11223,677
11224,677
11225,676
11226,676
11227,676
11228,676
11229,677
11230,677
11231,678
11232,679
11233,679
11234,680
11235,680
11236,679
11237,680
11238,680
11239,679
11240,680
11241,679
11242,679
11243,679
11244,680
11245,679
11246,680
11247,679
11248,679
11249,679
11250,678
11251,677
11252,678
11253,678
11254,678
11255,679
11256,679
11257,680
11258,680
11259,680
11260,679
11261,679
11262,679
11263,679
11264,679
11265,680
11266,679
11267,679
11268,680
11269,680
11270,680
11271,680
11272,680
11273,681
11274,681
11275,681
11276,682
11277,683
11278,683
11279,683
11280,684
11281,684
11282,684
11283,685
11284,686
11285,686
11286,686
11287,686
11288,685
11289,685
11290,685
11291,685
11292,686
11293,686
11294,686
11295,687
11296,687
11297,688
11298,689
11299,689
11300,689
11301,688
11302,688
11303,687
11304,687
11305,687
11306,687
11307,686
11308,685
11309,685
11310,685
11311,685
11312,685
11313,684
11314,683
11315,684
11316,684
11317,684
11318,684
11319,684
11320,684
11321,684
11322,684
11323,685
11324,685
11325,685
11326,684
11327,684
11328,684
11329,685
11330,686
11331,686
11332,686
11333,686
11334,687
11335,687
11336,687
11337,686
11338,687
11339,687
11340,686
11341,686
11342,686
11343,685
11344,684
11345,684
11346,684
11347,683
11348,683
11349,683
11350,682
11351,682
11352,682
11353,682
11354,682
11355,683
11356,683
11357,684
11358,684
11359,684
11360,685
11361,685
11362,685
11363,685
11364,684
11365,685
11366,686
11367,686
11368,686
11369,686
11370,685
11371,685
11372,686
11373,685
11374,685
11375,685
11376,684
11377,684
11378,684
11379,684
11380,684
11381,685
11382,685
11383,686
11384,686
11385,686
11386,686
11387,686
11388,685
11389,685
11390,686
11391,686
11392,686
11393,687
11394,687
11395,688
11396,688
11397,687
11398,687
11399,688
11400,688
11401,688
11402,689
11403,689
11404,689
11405,690
11406,690
11407,690
11408,691
11409,691
11410,691
11411,692
11412,692
11413,691
11414,692
11415,692
11416,692
11417,692
11418,692
11419,693
11420,693
11421,693
11422,692
11423,693
11424,693
11425,693
11426,693
11427,694
11428,694
11429,694
11430,694
11431,695
11432,694
11433,695
11434,695
11435,696
11436,695
11437,694
11438,695
11439,695
11440,696
11441,697
11442,698
11443,698
11444,698
11445,698
11446,698
11447,698
11448,698
11449,698
11450,697
11451,697
11452,697
11453,697
11454,698
11455,697
11456,698
11457,697
11458,697
11459,698
11460,698
11461,697
11462,696
11463,695
11464,696
11465,696
11466,696
11467,696
11468,695
11469,694
11470,694
11471,693
11472,692
11473,692
11474,692
11475,693
11476,694
11477,694
11478,695
11479,695
11480,695
11481,695
11482,695
11483,694
11484,695
11485,695
11486,695
11487,695
11488,694
11489,695
11490,694
11491,694
11492,694
11493,694
11494,694
11495,694
11496,694
11497,694
11498,695
11499,696
11500,696
11501,697
11502,697
11503,697
11504,697
11505,698
11506,698
11507,698
11508,697
11509,697
11510,698
11511,699
11512,700
11513,701
11514,701
11515,700
11516,699
11517,699
11518,699
11519,699
11520,700
11521,700
11522,699
11523,700
11524,699
11525,699
11526,698
11527,699
11528,699
11529,699
11530,699
11531,700
11532,700
11533,700
11534,701
11535,701
11536,702
11537,703
11538,703
11539,703
11540,704
11541,705
11542,705
11543,705
11544,705
11545,705
11546,705
11547,706
11548,707
11549,707
11550,706
11551,707
11552,708
11553,708
11554,707
11555,707
11556,706
11557,705
11558,706
11559,706
11560,706
11561,707
11562,708
11563,708
11564,708
11565,708
11566,707
11567,708
11568,708
11569,707
11570,708
11571,707
11572,708
11573,709
11574,709
11575,709
11576,709
11577,708
11578,707
11579,708
11580,708
11581,708
11582,707
11583,706
11584,707
11585,707
11586,707
11587,706
11588,706
11589,705
11590,705
11591,704
11592,703
11593,703
11594,702
11595,702
11596,703
11597,704
11598,704
11599,704
11600,704
11601,704
11602,704
11603,705
11604,704
11605,703
11606,704
11607,704
11608,703
11609,703
11610,702
11611,702
11612,701
11613,700
11614,701
11615,701
11616,701
11617,701
11618,702
11619,702
11620,701
11621,702
11622,701
11623,702
11624,703
11625,703
11626,704
11627,704
11628,704
11629,703
11630,703
11631,703
11632,702
11633,703
11634,703
11635,703
11636,703
11637,703
11638,703
11639,704
11640,703
11641,703
11642,702
11643,703
11644,703
11645,703
11646,702
11647,703
11648,702
11649,703
11650,703
11651,703
11652,703
11653,702
11654,702
11655,701
11656,702
11657,702
11658,702
11659,702
11660,702
11661,702
11662,702
11663,701
11664,702
11665,703
11666,702
11667,703
11668,703
11669,704
11670,704
11671,703
11672,703
11673,704
11674,703
11675,703
11676,704
11677,704
11678,704
11679,704
11680,703
11681,704
11682,703
11683,702
11684,703
11685,703
11686,702
11687,702
11688,703
11689,703
11690,704
11691,704
11692,704
11693,704
11694,704
11695,704
11696,705
11697,705
11698,706
11699,707
11700,707
11701,707
11702,707
11703,706
11704,706
11705,705
11706,705
11707,705
11708,704
11709,704
11710,704
11711,704
11712,704
11713,704
11714,704
11715,704
11716,705
11717,705
11718,706
11719,705
11720,706
11721,707
11722,707
11723,707
11724,707
11725,708
11726,708
11727,708
11728,709
11729,709
11730,708
11731,708
11732,708
11733,708
11734,708
11735,708
11736,708
11737,708
11738,708
11739,708
11740,708
11741,708
11742,708
11743,708
11744,708
11745,709
11746,709
11747,708
11748,708
11749,708
11750,709
11751,710
11752,710
11753,711
11754,711
11755,711
11756,712
11757,712
11758,712
11759,712
11760,711
11761,711
11762,711
11763,711
11764,711
11765,712
11766,713
11767,714
11768,715
11769,715
11770,715
11771,715
11772,716
11773,717
11774,717
11775,717
11776,717
11777,718
11778,717
11779,717
11780,717
11781,717
11782,717
11783,717
11784,716
11785,716
11786,715
11787,715
11788,714
11789,713
11790,714
11791,714
11792,714
11793,714
11794,715
11795,715
11796,714
11797,714
11798,713
11799,713
11800,714
11801,714
11802,714
11803,714
11804,714
11805,714
11806,714
11807,713
11808,714
11809,715
11810,716
11811,717
11812,717
11813,717
11814,716
11815,716
11816,716
11817,716
11818,717
11819,718
11820,718
11821,717
11822,717
11823,718
11824,718
11825,719
11826,719
11827,719
11828,719
11829,719
11830,719
11831,718
11832,718
11833,718
11834,719
11835,720
11836,720
11837,720
11838,720
11839,720
11840,720
11841,720
11842,721
11843,721
11844,720
11845,720
11846,720
11847,720
11848,719
11849,718
11850,718
11851,718
11852,719
11853,719
11854,719
11855,720
11856,721
11857,721
11858,721
11859,721
11860,721
11861,722
11862,721
11863,721
11864,722
11865,722
11866,723
11867,723
11868,723
11869,723
11870,723
11871,724
11872,723
11873,724
11874,723
11875,723
11876,723
11877,723
11878,723
11879,724
11880,723
11881,722
11882,723
11883,723
11884,723
11885,722
11886,722
11887,722
11888,722
11889,722
11890,722
11891,722
11892,722
11893,721
11894,721
11895,721
11896,721
11897,722
11898,722
11899,722
11900,722
11901,722
11902,722
11903,722
11904,721
11905,722
11906,722
11907,722
11908,722
11909,722
11910,722
11911,722
11912,721
11913,722
11914,723
11915,723
11916,724
11917,723
11918,723
11919,722
11920,723
11921,723
11922,722
11923,722
11924,722
11925,722
11926,723
11927,722
11928,721
11929,720
11930,721
11931,721
11932,721
11933,721
11934,722
11935,722
11936,722
11937,722
11938,721
11939,722
11940,721
11941,720
11942,720
11943,719
11944,719
11945,718
11946,717
11947,717
11948,717
11949,717
11950,716
11951,717
11952,718
11953,717
11954,717
11955,716
11956,716
11957,715
11958,715
11959,714
11960,715
11961,714
11962,713
11963,713
11964,712
11965,712
11966,712
11967,712
11968,712
11969,712
11970,712
11971,712
11972,713
11973,712
11974,713
11975,714
11976,714
11977,714
11978,714
11979,715
11980,716
11981,716
11982,717
11983,716
11984,716
11985,716
11986,715
11987,715
11988,716
11989,717
11990,718
11991,718
11992,718
11993,718
11994,718
11995,719
11996,719
11997,718
11998,718
11999,718
12000,718
12001,719
12002,720
12003,720
12004,720
12005,719
12006,718
12007,718
12008,717
12009,718
12010,718
12011,718
12012,718
12013,718
12014,717
12015,718
12016,718
12017,717
12018,718
12019,719
12020,719
12021,720
12022,721
12023,720
12024,720
12025,720
12026,720
12027,721
12028,722
12029,721
12030,721
12031,721
12032,720
12033,720
12034,720
12035,719
12036,719
12037,719
12038,718
12039,718
12040,719
12041,719
12042,720
12043,720
12044,720
12045,720
12046,721
12047,721
12048,721
12049,721
12050,721
12051,721
12052,720
12053,720
12054,720
12055,720
12056,720
12057,720
12058,719
12059,719
12060,719
12061,719
12062,718
12063,717
12064,717
12065,717
12066,717
12067,717
12068,716
12069,717
12070,717
12071,716
12072,717
12073,717
12074,717
12075,716
12076,716
12077,716
12078,716
12079,715
12080,714
12081,714
12082,714
12083,713
12084,714
12085,714
12086,715
12087,715
12088,715
12089,715
12090,716
12091,716
12092,716
12093,716
12094,715
12095,715
12096,716
12097,715
12098,715
12099,715
12100,716
12101,715
12102,715
12103,716
12104,716
12105,716
12106,715
12107,714
12108,714
12109,714
12110,714
12111,713
12112,713
12113,714
12114,713
12115,714
12116,714
12117,715
12118,715
12119,714
12120,714
12121,714
12122,714
12123,714
12124,715
12125,716
12126,716
12127,716
12128,716
12129,715
12130,716
12131,716
12132,716
12133,717
12134,716
12135,717
12136,718
12137,718
12138,719
12139,719
12140,719
12141,718
12142,718
12143,718
12144,718
12145,719
12146,718
12147,719
12148,720
12149,719
12150,719
12151,719
12152,718
12153,719
12154,720
12155,721
12156,722
12157,723
12158,723
12159,723
12160,722
12161,721
12162,721
12163,722
12164,723
12165,722
12166,722
12167,721
12168,722
12169,722
12170,722
12171,722
12172,722
12173,722
12174,721
12175,721
12176,721
12177,721
12178,722
12179,722
12180,722
12181,722
12182,722
12183,723
12184,723
12185,723
12186,723
12187,722
12188,723
12189,724
12190,724
12191,725
12192,726
12193,727
12194,727
12195,726
12196,727
12197,728
12198,728
12199,728
12200,729
12201,729
12202,729
12203,728
12204,728
12205,729
12206,729
12207,730
12208,730
12209,730
12210,731
12211,731
12212,731
12213,730
12214,730
12215,730
12216,729
12217,728
12218,728
12219,728
12220,728
12221,729
12222,729
12223,729
12224,729
12225,729
12226,729
12227,729
12228,730
12229,729
12230,729
12231,728
12232,728
12233,728
12234,729
12235,729
12236,729
12237,729
12238,729
12239,728
12240,728
12241,727
12242,726
12243,726
12244,726
12245,725
12246,724
12247,724
12248,724
12249,724
12250,724
12251,724
12252,725
12253,726
12254,726
12255,727
12256,727
12257,727
12258,727
12259,728
12260,728
12261,728
12262,728
12263,728
12264,728
12265,729
12266,729
12267,730
12268,730
12269,730
12270,729
12271,730
12272,731
12273,731
12274,731
12275,731
12276,731
12277,731
12278,731
12279,732
12280,732
12281,733
12282,733
12283,733
12284,733
12285,734
12286,733
12287,732
12288,732
12289,733
12290,733
12291,733
12292,732
12293,731
12294,732
12295,732
12296,732
12297,732
12298,732
12299,732
12300,733
12301,733
12302,732
12303,732
12304,731
12305,730
12306,730
12307,729
12308,729
12309,729
12310,729
12311,729
12312,729
12313,729
12314,729
12315,729
12316,730
12317,730
12318,730
12319,729
12320,729
12321,729
12322,730
12323,731
12324,732
12325,731
12326,731
12327,730
12328,730
12329,731
12330,731
12331,732
12332,732
12333,731
12334,732
12335,731
12336,731
12337,731
12338,731
12339,732
12340,731
12341,730
12342,730
12343,730
12344,729
12345,729
12346,729
12347,729
12348,730
12349,730
12350,730
12351,729
12352,730
12353,729
12354,729
12355,729
12356,729
12357,729
12358,729
12359,729
12360,729
12361,729
12362,728
12363,727
12364,727
12365,727
12366,727
12367,727
12368,728
12369,727
12370,727
12371,727
12372,727
12373,727
12374,727
12375,727
12376,727
12377,726
12378,727
12379,728
12380,728
12381,728
12382,729
12383,728
12384,729
12385,730
12386,730
12387,731
12388,731
12389,732
12390,732
12391,733
12392,733
12393,734
12394,734
12395,734
12396,733
12397,733
12398,733
12399,732
12400,733
12401,733
12402,734
12403,734
12404,735
12405,735
12406,735
12407,736
12408,735
12409,735
12410,734
12411,734
12412,735
12413,736
12414,736
12415,737
12416,737
12417,737
12418,737
12419,737
12420,737
12421,737
12422,738
12423,738
12424,738
12425,737
12426,738
12427,739
12428,739
12429,739
12430,738
12431,737
12432,737
12433,738
12434,737
12435,737
12436,738
12437,739
12438,739
12439,739
12440,739
12441,739
12442,739
12443,739
12444,738
12445,738
12446,737
12447,738
12448,738
12449,738
12450,738
12451,737
12452,737
12453,737
12454,736
12455,737
12456,737
12457,738
12458,737
12459,737
12460,737
12461,737
12462,737
12463,737
12464,736
12465,736
12466,735
12467,735
12468,735
12469,734
12470,734
12471,734
12472,734
12473,735
12474,735
12475,736
12476,736
12477,737
12478,737
12479,736
12480,735
12481,735
12482,735
12483,736
12484,736
12485,735
12486,736
12487,737
12488,738
12489,738
12490,738
12491,738
12492,738
12493,737
12494,736
12495,736
12496,736
12497,737
12498,737
12499,738
12500,738
12501,739
12502,739
12503,739
12504,738
12505,738
12506,738
12507,738
12508,738
12509,738
12510,738
12511,738
12512,738
12513,738
12514,739
12515,739
12516,739
12517,738
12518,737
12519,737
12520,737
12521,737
12522,736
12523,737
12524,736
12525,736
12526,737
12527,736
12528,735
12529,736
12530,735
12531,735
12532,735
12533,735
12534,734
12535,734
12536,733
12537,732
12538,732
12539,731
12540,731
12541,731
12542,731
12543,731
12544,730
12545,729
12546,729
12547,729
12548,729
12549,730
12550,730
12551,730
12552,731
12553,731
12554,732
12555,732
12556,732
12557,731
12558,732
12559,733
12560,732
12561,733
12562,732
12563,732
12564,732
12565,732
12566,731
12567,732
12568,732
12569,732
12570,731
12571,731
12572,731
12573,732
12574,733
12575,732
12576,731
12577,732
12578,732
12579,732
12580,732
12581,732
12582,731
12583,732
12584,732
12585,731
12586,731
12587,731
12588,730
12589,731
12590,732
12591,731
12592,732
12593,733
12594,733
12595,734
12596,735
12597,736
12598,736
12599,735
12600,734
12601,734
12602,734
12603,734
12604,735
12605,735
12606,735
12607,736
12608,736
12609,736
12610,736
12611,735
12612,735
12613,735
12614,735
12615,735
12616,736
12617,736
12618,736
12619,736
12620,737
12621,737
12622,738
12623,738
12624,738
12625,738
12626,739
12627,740
12628,740
12629,740
12630,740
12631,739
12632,738
12633,737
12634,737
12635,736
12636,737
12637,737
12638,737
12639,736
12640,737
12641,736
12642,735
12643,736
12644,736
12645,736
12646,736
12647,737
12648,737
12649,737
12650,738
12651,738
12652,738
12653,737
12654,738
12655,739
12656,740
12657,740
12658,741
12659,742
12660,742
12661,743
12662,743
12663,743
12664,743
12665,743
12666,744
12667,744
12668,744
12669,743
12670,743
12671,743
12672,743
12673,744
12674,745
12675,744
12676,745
12677,746
12678,746
12679,746
12680,747
12681,747
12682,748
12683,748
12684,747
12685,747
12686,747
12687,746
12688,747
12689,747
12690,747
12691,747
12692,748
12693,748
12694,748
12695,748
12696,749
12697,749
12698,749
12699,749
12700,749
12701,748
12702,748
12703,749
12704,749
12705,749
12706,749
12707,749
12708,749
12709,749
12710,749
12711,749
12712,749
12713,750
12714,750
12715,751
12716,751
12717,752
12718,752
12719,752
12720,753
12721,754
12722,753
12723,753
12724,754
12725,754
12726,754
12727,754
12728,754
12729,754
12730,754
12731,754
12732,754
12733,753
12734,752
12735,753
12736,752
12737,752
12738,752
12739,752
12740,752
12741,752
12742,753
12743,753
12744,753
12745,752
12746,752
12747,753
12748,753
12749,753
12750,752
12751,753
12752,753
12753,753
12754,753
12755,752
12756,751
12757,751
12758,752
12759,752
12760,752
12761,752
12762,752
12763,752
12764,752
12765,753
12766,754
12767,754
12768,754
12769,755
12770,754
12771,754
12772,754
12773,754
12774,754
12775,754
12776,753
12777,753
12778,752
12779,752
12780,752
12781,751
12782,751
12783,751
12784,751
12785,750
12786,750
12787,751
12788,751
12789,751
12790,750
12791,749
12792,749
12793,750
12794,750
12795,749
12796,749
12797,749
12798,750
12799,750
12800,750
12801,750
12802,749
12803,748
12804,747
12805,748
12806,748
12807,748
12808,748
12809,747
12810,747
12811,746
12812,746
12813,746
12814,746
12815,746
12816,745
12817,746
12818,747
12819,748
12820,748
12821,748
12822,749
12823,749
12824,750
12825,750
12826,751
12827,751
12828,751
12829,751
12830,750
12831,749
12832,750
12833,750
12834,750
12835,750
12836,749
12837,749
12838,749
12839,749
12840,748
12841,749
12842,749
12843,749
12844,748
12845,748
12846,748
12847,748
12848,747
12849,748
12850,748
12851,747
12852,748
12853,748
12854,748
12855,749
12856,749
12857,750
12858,751
12859,752
12860,752
12861,753
12862,753
12863,753
12864,753
12865,754
12866,753
12867,753
12868,753
12869,752
12870,753
12871,754
12872,754
12873,754
12874,754
12875,754
12876,754
12877,754
12878,754
12879,754
12880,754
12881,754
12882,754
12883,753
12884,754
12885,754
12886,754
12887,753
12888,754
12889,754
12890,754
12891,754
12892,755
12893,755
12894,754
12895,754
12896,754
12897,754
12898,753
12899,753
12900,753
12901,753
12902,752
12903,752
12904,751
12905,751
12906,751
12907,752
12908,752
12909,752
12910,752
12911,752
12912,752
12913,753
12914,752
12915,752
12916,752
12917,752
12918,753
12919,753
12920,752
12921,752
12922,752
12923,753
12924,753
12925,753
12926,753
12927,754
12928,753
12929,752
12930,751
12931,752
12932,752
12933,753
12934,753
12935,752
12936,753
12937,752
12938,752
12939,752
12940,752
12941,753
12942,753
12943,753
12944,753
12945,754
12946,754
12947,754
12948,755
12949,754
12950,754
12951,754
12952,755
12953,755
12954,756
12955,757
12956,757
12957,757
12958,758
12959,758
12960,757
12961,758
12962,759
12963,759
12964,760
12965,761
12966,761
12967,761
12968,762
12969,761
12970,761
12971,760
12972,761
12973,761
12974,761
12975,760
12976,759
12977,759
12978,759
12979,758
12980,757
12981,757
12982,758
12983,759
12984,760
12985,760
12986,760
12987,761
12988,761
12989,761
12990,762
12991,763
12992,763
12993,763
12994,763
12995,762
12996,763
12997,763
12998,763
12999,764
13000,765
13001,765
13002,765
13003,765
13004,764
13005,764
13006,765
13007,765
13008,765
13009,764
13010,763
13011,763
13012,763
13013,763
13014,763
13015,764
13016,764
13017,765
13018,765
13019,764
13020,764
13021,765
13022,766
13023,767
13024,767
13025,767
13026,767
13027,768
13028,768
13029,768
13030,767
13031,766
13032,766
13033,767
13034,767
13035,768
13036,769
13037,769
13038,769
13039,770
13040,770
13041,769
13042,770
13043,769
13044,769
13045,769
13046,770
13047,770
13048,770
13049,769
13050,768
13051,769
13052,768
13053,767
13054,768
13055,768
13056,768
13057,769
13058,768
13059,768
13060,768
13061,769
13062,770
13063,771
13064,772
13065,773
13066,773
13067,774
13068,773
13069,774
13070,773
13071,773
13072,773
13073,773
13074,773
13075,773
13076,773
13077,773
13078,773
13079,774
13080,773
13081,774
13082,774
13083,775
13084,775
13085,776
13086,776
13087,776
13088,776
13089,777
13090,778
13091,778
13092,778
13093,779
13094,780
13095,780
13096,780
13097,781
13098,782
13099,782
13100,781
13101,780
13102,780
13103,780
13104,781
13105,782
13106,781
13107,780
13108,780
13109,780
13110,780
13111,779
13112,779
13113,779
13114,779
13115,779
13116,779
13117,780
13118,780
13119,780
13120,780
13121,781
13122,780
13123,780
13124,780
13125,780
13126,780
13127,779
13128,780
13129,779
13130,779
13131,779
13132,778
13133,778
13134,778
13135,778
13136,778
13137,779
13138,779
13139,778
13140,779
13141,780
13142,780
13143,780
13144,780
13145,779
13146,778
13147,777
13148,777
13149,777
13150,777
13151,777
13152,777
13153,777
13154,778
13155,777
13156,778
13157,777
13158,777
13159,778
13160,778
13161,777
13162,777
13163,776
13164,777
13165,778
13166,778
